plot_id	sampling_unit_code	db	date_status	status_fieldwork	targethabitat	info_status_fieldwork	remark
144094	144094_2310	openhab	1407766577	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
146265	NA	foresthab	1429106838.494	ja	NA	NA	dendro ok 11/3/16vegetatie ok 22/4/15/ bom 66gr, n 0,66m vn geritste es hakhout 54cm
146966	146966_6510_hu	openhab	1525855657.221	Niet van toepassing	nee	nvt - geen doelhabitat	Brandnetelruigte met riet. Geen doelhabitat binnen
147174	NA	foresthab	1429107093	ja	NA	NA	Op  1,2 m 190 gr  berk x//
148406	148406_4030	openhab	1498464881	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
149225	NA	foresthab	1429106679	ja	NA	NA	NA
150902	150902_2310	openhab	1463660164	Niet van toepassing	nee	nvt - geen doelhabitat	NA
150962	150962_6510_huk	openhab	1398858812	Niet van toepassing	nee	nvt - geen doelhabitat	NA
151250	151250_2310	openhab	1407766243	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
151318	151318_6510_hu	openhab	1525855657.221	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
151350	151350_6510_hu	openhab	1525855657.236	Niet van toepassing	nee	nvt - geen doelhabitat	NA
151426	151426_6510_hu	openhab	1525855561.438	Niet van toepassing	nee	nvt - geen doelhabitat	opslagdepot spoorwegen
151830	151830_6510_hu	openhab	1398858903	Niet van toepassing	nee	nvt - geen doelhabitat	geen opname;fietspad,
152769	152769_6510_hu	openhab	1398858453	Niet van toepassing	nee	nvt - geen doelhabitat	gebrek aan typische soorten in plot en perceel,
152786	152786_2310	openhab	1407765860	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
153041	153041_6510_hu	openhab	1525854766.112	Niet van toepassing	nee	nvt - geen doelhabitat	NA
154834	154834_4010	openhab	1498569592.616	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
155346	NA	foresthab	1429107093	ja	NA	NA	kaalkap. BB afgewerkt maar geen bomen in de plot.
156382	156382_2310	openhab	1498466390.578	Opname volledig uitgevoerd	ja	100% afgewerkt	2310
157542	157542_6510_hu	openhab	1525855464.729	Niet van toepassing	nee	nvt - geen doelhabitat	NA
158002	158002_2310	openhab	1498569592.445	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
159198	159198_4010	openhab	1498466390.734	Geen opname gevraagd 	ja	te hoge RANKING	NA
159314	159314_4030	openhab	1498569612.202	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
159401	NA	foresthab	1429106679	ja	NA	NA	NA
159414	NA	foresthab	1429107093	ja	NA	NA	punt op 1m/8gr.X// berk.
160374	160374_2330_bu	openhab	1498464879	Niet van toepassing	nee	nvt - geen doelhabitat	NA
160694	160694_2310	openhab	1498464879	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
162749	162749_6510_hu	openhab	1525855657.236	Niet van toepassing	nee	nvt - geen doelhabitat	punt ligt in brede houtkant. Geen doelhabitat in o
162790	162790_6510_hu	openhab	1398858583	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
162898	162898_6510_hu	openhab	1398858812	Niet van toepassing	nee	nvt - geen doelhabitat	NA
163513	NA	foresthab	1429106953	ja	NA	Geen opname : geen doelhabitat	geen habitat
163538	163538_2310	openhab	1498569592.445	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
164793	NA	foresthab	1429106953	ja	NA	NA	NA
165586	165586_4030	openhab	1498569612.202	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
165913	NA	foresthab	1429106838.556	ja	NA	NA	"vegetatie n A2 ok op 11/5/16
bosbouw ok 9/2/17
bomen op steile taludrand nt ingemeten
bom 2m n 233gr, vn geritste es omtr 65cm"
166102	166102_2310	openhab	1498466390.578	Geen opname gevraagd 	ja	voldoende opnames beschikbaar	2310
167286	167286_2310	openhab	1463660164	Niet van toepassing	nee	nvt - geen doelhabitat	NA
167606	NA	foresthab	1429107093	ja	NA	Geen opname : geen doelhabitat	"Geen habitatwaardig bos.Dominantie va
n adelaarsvaren."
168886	168886_4030	openhab	1498464881	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
169094	169094_6510_hu	openhab	1525855464.729	Niet van toepassing	nee	nvt - geen doelhabitat	verkaveling
169170	169170_2310	openhab	1498464879	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
170206	170206_4030	openhab	1498466396.231	Opname volledig uitgevoerd	ja	100% afgewerkt	"4030, 4010
"
170294	170294_4030	openhab	1498466396.231	Niet van toepassing	nee	nvt - geen doelhabitat	uitgedroogd ven, geen doelhabitat
170834	170834_2330_bu	openhab	1463660348	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
171545	171545_6510_hu	openhab	1525854766.114	Niet van toepassing	nee	nvt - geen doelhabitat	NA
174134	174134_6510_hu	openhab	1525855464.729	Niet van toepassing	nee	nvt - geen doelhabitat	geen typische soorten
174546	174546_2310	openhab	1498569592.445	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
175698	175698_4030	openhab	1498569612.202	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
176862	176862_2310	openhab	1498466390.594	Opname volledig uitgevoerd	ja	100% afgewerkt	"4010

"
177078	177078_2330_bu	openhab	1407765860	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
177778	177778_6510_hu	openhab	1398858583	Niet van toepassing	nee	nvt - geen doelhabitat	Rp ligt in brede gracht,engels raaigras en witbol
179462	179462_6510_hu	openhab	1525855464.729	Niet van toepassing	nee	nvt - geen doelhabitat	tuin
179922	179922_2310	openhab	1498569592.46	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
180625	180625_6510_hu	openhab	1525854766.116	Niet van toepassing	nee	nvt - geen doelhabitat	NA
181234	181234_4030	openhab	1498569612.212	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
182054	182054_6510_hu	openhab	1525855464.729	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
182482	182482_4030	openhab	1498464881	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
183593	NA	foresthab	1429106679	ja	NA	NA	NA
183734	183734_6510_hu	openhab	1525855561.438	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
186850	186850_6510_hu	openhab	1525855561.438	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
188022	NA	foresthab	1429107093	ja	NA	NA	Op  0,6 m  90 gr  berk x//.
190162	190162_4030	openhab	1498569612.212	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
190802	NA	foresthab	1429107093	ja	NA	NA	NA
190902	190902_6510_hu	openhab	1525855561.438	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
191442	191442_2310	openhab	1498569592.46	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
191698	191698_2310	openhab	1498569592.46	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
191966	191966_4030	openhab	1498466396.768	Opname volledig uitgevoerd	ja	100% afgewerkt	4030
192022	192022_6510_hu	openhab	1525855657.236	Niet van toepassing	nee	nvt - geen doelhabitat	"geen doelhabitat binnen 100 meter.
"
193213	193213_4030	openhab	1498466396.778	Niet van toepassing	nee	nvt - geen doelhabitat	gemaaide rand langs buitenkant weiland,
193246	193246_4010	openhab	1498466392.181	Opname volledig uitgevoerd	ja	100% afgewerkt	4010
194033	194033_6510_hu	openhab	1525854766.117	Niet van toepassing	nee	nvt - geen doelhabitat	opname veldwerk quasi onmogelijk/gemaaid
195046	NA	foresthab	1429106953	ja	NA	Geen opname : geen doelhabitat	9120 dus geen opname
196022	NA	foresthab	1524670773.839	ja	NA	NA	NA
196306	196306_2310	openhab	1498569592.46	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
198137	NA	foresthab	1429106953	ja	NA	NA	geen bom
199122	199122_2310	openhab	1498569592.476	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
200630	200630_4030	openhab	1498464881	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
200850	NA	foresthab	1524670773.847	ja	NA	Geen opname : geen doelhabitat	middepunt 9190 ranking, 30 percent 91Evm rand proevvlak sterke scheiding tussen beide
201689	NA	foresthab	1429106838.494	ja	NA	NA	"dendro ok n vegetatie ok 6/4/15/
dendro ok 20/1/16
bom geplaatst op 3,12m n 355gr vn geritste gew,esdoorn omtr, 47cm,"
201938	201938_4010	openhab	1498464879	Niet van toepassing	nee	nvt - geen doelhabitat	NA
202185	202185_6510_hu	openhab	1525854766.119	Niet van toepassing	nee	nvt - geen doelhabitat	NA
203350	203350_6510_hu	openhab	1525855657.236	Niet van toepassing	nee	nvt - geen doelhabitat	Ruigte met riet langs nete. 
205113	NA	foresthab	1429106953	ja	NA	Geen opname : geen doelhabitat	9130 end maar volgens ranking geen opname
205501	205501_4030	openhab	1498466396.778	Opname volledig uitgevoerd	ja	100% afgewerkt	4030
206134	206134_6510_hu	openhab	1398858814	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
206546	206546_4030	openhab	1498569612.222	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
207314	207314_2310	openhab	1498569592.476	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
208134	208134_6510_hu	openhab	1398858583	Niet van toepassing	nee	nvt - geen doelhabitat	centrum plot ligt niet in grasland
208350	208350_4030	openhab	1498466396.788	Opname volledig uitgevoerd	ja	100% afgewerkt	"4010
"
210377	210377_6510_hu	openhab	1525854766.12	Niet van toepassing	nee	nvt - geen doelhabitat	NA
211193	NA	foresthab	1429106953	ja	NA	NA	NA
212062	212062_4030	openhab	1498466396.798	Opname volledig uitgevoerd	ja	100% afgewerkt	4030
213138	NA	foresthab	1524670773.854	ja	NA	NA	NA
213302	213302_6510_hu	openhab	1399474259	Niet van toepassing	nee	nvt - geen doelhabitat	NA
213726	213726_4010	openhab	1498466392.197	Opname gedeeltelijk uitgevoerd	ja	opname nog niet 100% klaar	"(c) LG bedekkingen ontbreken 4010
"
213942	213942_2330_bu	openhab	1407765860	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
216018	216018_4010	openhab	1498569610.841	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
216118	216118_6510_hu	openhab	1525855464.745	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
216438	216438_2330_bu	openhab	1463660164	Niet van toepassing	nee	nvt - geen doelhabitat	NA
216786	216786_2310	openhab	1498569592.476	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
216798	216798_2310	openhab	1498466390.594	Niet van toepassing	nee	nvt - geen doelhabitat	bos
217014	217014_4030	openhab	1498464882	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
217049	NA	foresthab	1429106838.51	ja	NA	Geen opname : geen doelhabitat	gn habitat
218038	218038_4030	openhab	1498464882	Niet van toepassing	nee	nvt - geen doelhabitat	NA
218086	218086_6510_hu	openhab	1525855561.454	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
218162	218162_6510_hu	openhab	1399474146	Niet van toepassing	nee	nvt - geen doelhabitat	NA
218322	218322_2330_bu	openhab	1407765860	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
218834	NA	foresthab	1429107093	ja	NA	Geen opname : geen doelhabitat	Geen habitat  vlaamse koterij
219446	219446_2310	openhab	1498464879	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
219694	NA	foresthab	1524669818.635	ja	NA	NA	NA
220518	220518_6510_hu	openhab	1525855464.745	Niet van toepassing	nee	nvt - geen doelhabitat	NA
220786	220786_6510_huk	openhab	1398858583	Opname volledig uitgevoerd	ja	100% afgewerkt	is een opname, maar op moment van bezoek 2/6 stier
222194	222194_4010	openhab	1498569610.841	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
222261	222261_6510_hu	openhab	1525854766.122	Niet van toepassing	nee	nvt - geen doelhabitat	"slechts 2 typische soorten op perceelsniveau
"
222377	NA	foresthab	1429106679	ja	NA	NA	NA
223026	223026_6510_hu	openhab	1525855561.454	Niet van toepassing	nee	nvt - geen doelhabitat	NA
223570	223570_6510_hu	openhab	1398858812	Niet van toepassing	nee	nvt - geen doelhabitat	NA
224726	NA	foresthab	1429106679	ja	NA	Geen opname : geen doelhabitat	Geen doelhabitat ==> 9160 ==> geen opname
224850	224850_4030	openhab	1498569612.836	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
225910	225910_2330_bu	openhab	1407765860	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
226014	226014_4010	openhab	1498466392.212	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
226230	226230_2330_bu	openhab	1407765860	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
226606	226606_4030	openhab	1498466397.327	Opname volledig uitgevoerd	ja	100% afgewerkt	"4030
"
227110	227110_6510_hu	openhab	1525855464.823	Niet van toepassing	nee	nvt - geen doelhabitat	NA
229074	229074_4010	openhab	1498569610.857	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
230110	230110_2310	openhab	1498466390.594	Opname volledig uitgevoerd	ja	100% afgewerkt	"4010 > opname
"
230930	NA	foresthab	1429107093	ja	NA	NA	;;punt op 4m/220gr.X//berk. BB opgemeten met reverse m. 
231702	231702_6510_hus	openhab	1398858903	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
232961	232961_6510_hu	openhab	1525854766.124	Niet van toepassing	nee	nvt - geen doelhabitat	NA
233398	233398_4010	openhab	1498464879	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
233938	233938_4030	openhab	1498569612.846	Niet van toepassing	nee	nvt - geen doelhabitat	NA
234297	NA	foresthab	1429106953	ja	NA	NA	NA
234974	234974_4030	openhab	1498466397.337	Opname volledig uitgevoerd	ja	100% afgewerkt	4030
235822	235822_4030	openhab	1498466397.347	Niet van toepassing	nee	nvt - geen doelhabitat	NA
236370	236370_2330_bu	openhab	1407766243	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
236530	236530_4030	openhab	1498569612.856	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
236657	236657_6510_hu	openhab	1525854766.126	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
236754	236754_2310	openhab	1498569592.492	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
237970	NA	foresthab	1524670773.861	ja	NA	NA	NA
238313	NA	foresthab	1429106679	ja	NA	NA	NA
238454	238454_2330_bu	openhab	1407766577	Geen opname uitgevoerd	onbepaald	geen toestemming/geen toegang (eigenaar/hond/vee)	"vanaf afsluiting gezien geen habitat.
"
238902	238902_6510_hu	openhab	1399474259	Niet van toepassing	nee	nvt - geen doelhabitat	NA
239838	239838_4030	openhab	1498466397.347	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
240466	240466_2310	openhab	1498569592.492	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
240914	240914_2330_bu	openhab	1498464879	Niet van toepassing	nee	nvt - geen doelhabitat	verbossing
241234	241234_4030	openhab	1498569612.866	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
241630	241630_2310	openhab	1498466390.594	Niet van toepassing	nee	nvt - geen doelhabitat	bos
241650	241650_4030	openhab	1498569612.876	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
242398	242398_2310	openhab	1498466390.61	Opname volledig uitgevoerd	ja	100% afgewerkt	"2310
"
243698	243698_4010	openhab	1498569610.857	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
243846	243846_6510_hu	openhab	1398858583	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
245458	245458_2310	openhab	1498569592.492	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
248402	NA	foresthab	1429107093	ja	NA	Geen opname : geen doelhabitat	Hoogspannnskabine INFRAX
248946	NA	foresthab	1429106953	ja	NA	Geen opname : geen doelhabitat	9160 rating te hoog
249846	NA	foresthab	1429106679	ja	NA	Geen opname : geen doelhabitat	"geen doelhabitat ( habitat op terrein is 91E0 vm) , Buiten sbz,ranking te groot> 

geen opname
"
251090	251090_4010	openhab	1498464879	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
253593	NA	foresthab	1429106838.572	ja	NA	NA	NA
255826	255826_4010	openhab	1498569610.857	Niet van toepassing	nee	nvt - geen doelhabitat	NA
256978	256978_4010	openhab	1498569610.872	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
257081	NA	foresthab	1429106838.51	ja	NA	NA	"vegtatie ok 28/4//1,58m n48gr, vn geritste olm 24cm
bosbouw ok 25/1/17"
258390	258390_6510_hu	openhab	1398858814	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
258782	258782_2310	openhab	1498466390.61	Opname volledig uitgevoerd	ja	100% afgewerkt	"2310
"
260082	NA	foresthab	1524670773.87	ja	NA	NA	NA
260306	260306_4010	openhab	1498464879	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
261854	261854_4010	openhab	1498466393.996	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
262038	NA	foresthab	1429106679	ja	NA	Geen opname : geen doelhabitat	geen opname, geen doelhabitat.
262130	NA	foresthab	1524670773.878	ja	NA	Geen opname : permanent nt toegankelijk	omheind, 91Evo berk met gagel
264566	264566_2330_bu	openhab	1407766577	Niet van toepassing	nee	nvt - geen doelhabitat	"op weg met steenslag
"
265170	265170_2310	openhab	1498569592.492	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
266294	266294_2310	openhab	1498464879	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
266834	266834_4010	openhab	1498569610.872	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
267190	267190_2330_bu	openhab	1407765860	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
267474	267474_2310	openhab	1498464879	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
267513	NA	foresthab	1524667485.607	ja	NA	NA	"baak op 1m / 188gr zw-els
Seepscherf / Baardegem"
269298	269298_4010	openhab	1498569610.872	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
270034	NA	foresthab	1524670773.905	ja	NA	Geen opname : geen doelhabitat	qb
271446	NA	foresthab	1524669818.64	ja	NA	NA	91EO_vo : ingemeten + veg 
272569	NA	foresthab	1524671822.288	ja	NA	Geen opname : permanent nt toegankelijk	NA
272850	272850_4010	openhab	1498569610.888	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
275382	275382_2310	openhab	1498464879	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
275830	275830_2310	openhab	1498464879	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
276438	276438_2330_bu	openhab	1498466390.703	Niet van toepassing	nee	nvt - geen doelhabitat	gewoon struisgras met een enkele zandzegge.
277214	277214_2310	openhab	1498466390.61	Opname volledig uitgevoerd	ja	100% afgewerkt	4010
277225	NA	foresthab	1429106679	ja	NA	NA	NA
279478	279478_2330_bu	openhab	1407765860	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
281554	281554_2310	openhab	1498569592.507	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
282322	282322_4010	openhab	1498569610.888	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
282678	282678_2310	openhab	1498464879	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
282793	282793_6510_hu	openhab	1398858903	Niet van toepassing	nee	nvt - geen doelhabitat	plot is rietland, ook in nabije omgeving geen 6510
284729	NA	foresthab	1429106838.525	ja	NA	NA	vegetatie ok 28/4/1m n 131gr, n geritste grauwe els
285906	285906_2310	openhab	1498569592.507	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
289078	289078_2330_bu	openhab	1498464879	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
289234	289234_2310	openhab	1498569592.507	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
289513	NA	foresthab	1429106679	ja	NA	NA	NA
289746	289746_2310	openhab	1498569592.507	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
290098	290098_6510_hu	openhab	1398858583	Geen opname uitgevoerd	onbepaald	geen toestemming/geen toegang (eigenaar/hond/vee)	NA
290870	290870_2310	openhab	1498464879	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
292585	NA	foresthab	1429106679	ja	NA	NA	NA
293598	293598_4010	openhab	1498466394.56	Opname volledig uitgevoerd	ja	100% afgewerkt	4010
294610	294610_2310	openhab	1498569592.523	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
295862	295862_2330_bu	openhab	1407765860	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
296193	NA	foresthab	1524671822.324	ja	NA	Geen opname : permanent nt toegankelijk	NA
296658	296658_2310	openhab	1498569592.523	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
297234	297234_4010	openhab	1498464881	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
298918	NA	foresthab	1524667485.622	ja	NA	NA	"baak op 334 gr \1,3m ze
Keulestraat/Tielt-winge"
298937	NA	foresthab	1429106953	ja	NA	Geen opname : tijdelijk nt toeg	geen bosbouw, plot niet toegankelijk, te gevaarlijk, zelfs peter zakt weg
300242	300242_2310	openhab	1498464879	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
300534	NA	foresthab	1524669818.645	ja	NA	NA	"91EO_vm  > ook een opname,   veg ok
"
302006	NA	foresthab	1524670773.912	ja	NA	Geen opname : geen doelhabitat	qb duinen begroeid met zandzegge
302290	302290_2310	openhab	1498569592.523	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
304338	304338_2330_bu	openhab	1407765860	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
304850	304850_4010	openhab	1498569611.52	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
306130	306130_2330_bu	openhab	1407766243	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
308098	308098_6510_huk	openhab	1398858812	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
310994	310994_2310	openhab	1498569592.538	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
311282	311282_6510_hu	openhab	1398858812	Niet van toepassing	nee	nvt - geen doelhabitat	bos
311602	NA	foresthab	1524670773.885	ja	NA	NA	NA
312553	NA	foresthab	1429106679	ja	NA	NA	NA
313305	NA	foresthab	1524671822.199	ja	NA	NA	NA
314802	314802_6510_huk	openhab	1398858812	Niet van toepassing	nee	nvt - geen doelhabitat	NA
315062	NA	foresthab	1524670773.891	ja	NA	NA	NA
315318	315318_2310	openhab	1498464879	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
315705	NA	foresthab	1524671822.204	ja	NA	Geen opname : geen toelating	NA
316114	NA	foresthab	1524670773.899	ja	NA	Geen opname : permanent nt toegankelijk	91Evm dominant bosbies met holpijp
316601	NA	foresthab	1524671822.21	ja	NA	Geen opname : permanent nt toegankelijk	NA
316626	316626_2310	openhab	1498464879	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
317202	317202_2330_bu	openhab	1498464879	Opname volledig uitgevoerd	ja	100% afgewerkt	geen planten te noteren. Vegetatie-opname is afgew
320902	NA	foresthab	1524667485.585	ja	NA	Geen opname : permanent nt toegankelijk	"Baak geplaatst 40 cm 20 gr. Gravenveldstraat / Bierbeek.
Niet toegangkelijk op 9/03/2020,hoge waterstand.
"
322002	322002_2310	openhab	1498569592.538	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
324318	324318_2310	openhab	1498466390.625	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
327153	327153_6510_hua	openhab	1398858453	Opname volledig uitgevoerd	ja	100% afgewerkt	verlegd 30m ten oosten vn originele plot(in gracht
330194	330194_4010	openhab	1498569612.132	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
330706	330706_2310	openhab	1498569592.538	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
330985	NA	foresthab	1429106679	ja	NA	NA	NA
331702	331702_2330_bu	openhab	1407765860	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
332726	332726_2330_bu	openhab	1407765860	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
333010	333010_2310	openhab	1498464879	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
333385	333385_6510_hu	openhab	1398858453	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
335337	NA	foresthab	1429106679	ja	NA	NA	NA
337270	337270_2330_bu	openhab	1407766577	Niet van toepassing	nee	nvt - geen doelhabitat	fotos getrokken,
337321	NA	foresthab	1429106679	ja	NA	NA	NA
338386	338386_2310	openhab	1498569592.538	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
338898	338898_2310	openhab	1498569592.554	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
340702	340702_2310	openhab	1498466390.625	Opname volledig uitgevoerd	ja	100% afgewerkt	"2310
"
342750	342750_4010	openhab	1498466394.59	Opname volledig uitgevoerd	ja	100% afgewerkt	"4010
"
344798	344798_4010	openhab	1498466394.59	Opname volledig uitgevoerd	ja	100% afgewerkt	4010
345014	345014_2310	openhab	1498464879	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
346246	NA	foresthab	1524667485.629	ja	NA	Geen opname : tijdelijk nt toeg	"baak op 1,4 m \ 210 gr berk
Kriebekstraat / Houwaart."
347090	347090_2310	openhab	1498569592.554	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
347858	347858_4010	openhab	1498569612.142	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
349433	NA	foresthab	1524667485.613	ja	NA	NA	"baak op 30cm / 80cm zw-els
Seepscherf/Baardegem
"
357086	357086_4010	openhab	1498466394.59	Opname volledig uitgevoerd	ja	100% afgewerkt	"4010
"
358610	358610_2330_bu	openhab	1407765860	Niet van toepassing	nee	nvt - geen doelhabitat	geen opname owv niet nodig, wel heidevegetatie maa
359134	359134_4010	openhab	1498466394.6	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
359449	NA	foresthab	1524671822.216	ja	NA	Geen opname : geen doelhabitat	NA
359574	359574_2330_bu	openhab	1498466390.719	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
360146	360146_4010	openhab	1498569612.152	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
361398	361398_2330_bu	openhab	1407765860	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
366225	366225_6510_hua	openhab	1398858453	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
372702	372702_2330_bu	openhab	1407766577	Niet van toepassing	nee	nvt - geen doelhabitat	NA
377522	377522_6510_huk	openhab	1398858814	Niet van toepassing	nee	nvt - geen doelhabitat	stieren 
380638	380638_4010	openhab	1498466394.61	Opname volledig uitgevoerd	ja	100% afgewerkt	4010
381350	381350_6510_hu	openhab	1398858583	Niet van toepassing	nee	nvt - geen doelhabitat	NA
381673	NA	foresthab	1429106679	ja	NA	NA	NA
381878	381878_4010	openhab	1498464881	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
385758	385758_4010	openhab	1498466394.62	Niet van toepassing	nee	nvt - geen doelhabitat	"meer dan 50% struiken
"
386422	386422_2330_bu	openhab	1407766577	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
386674	386674_6510_hu	openhab	1399474146	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
387538	387538_4010	openhab	1498569612.162	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
389854	389854_4010	openhab	1498466394.63	Geen opname gevraagd 	ja	te hoge RANKING	4030> geen opname
390801	390801_6510_hua	openhab	1398858453	Niet van toepassing	nee	nvt - geen doelhabitat	NA
391154	391154_4010	openhab	1498569612.172	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
392342	392342_2330_bu	openhab	1498466390.719	Opname volledig uitgevoerd	ja	100% afgewerkt	2330-bu. 
392617	NA	foresthab	1429106679	ja	NA	NA	NA
393950	393950_4010	openhab	1498466394.64	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
394962	394962_4010	openhab	1498569612.172	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
