plot_id	date_assessment	blk
404306	18765	Bos ontstaan na +/- 1930
417142	17378	Bos ontstaan na +/- 1930
428057	18043	Bos ontstaan na +/- 1930
431494	17707	Bos ontstaan tussen 1850 en +/- 1930
445266	19237	Bos ontstaan tussen 1850 en +/- 1930
463798	16322	Bos ontstaan tussen 1850 en +/- 1930
463833	18011	Bos ontstaan tussen 1850 en +/- 1930
466745	17680	Bos ontstaan tussen 1850 en +/- 1930
472889	17949	Bos ontstaan na +/- 1930
473337	17715	Bos ontstaan voor 1775
502610	17357	Bos ontstaan tussen 1850 en +/- 1930
516441	17687	Bos ontstaan tussen 1850 en +/- 1930
520582	17707	Bos ontstaan voor 1775
527030	18752	Bos ontstaan na +/- 1930
544086	18774	Bos ontstaan tussen 1850 en +/- 1930
552537	17668	Bos ontstaan voor 1775
568146	17357	Bos ontstaan tussen 1850 en +/- 1930
570886	17716	Bos ontstaan voor 1775
612246	18024	Bos ontstaan na +/- 1930
616665	17673	Bos ontstaan na +/- 1930
642585	17941	Bos ontstaan voor 1775
697062	18801	Bos ontstaan tussen 1850 en +/- 1930
714198	17088	Bos ontstaan tussen 1850 en +/- 1930
735033	18738	Bos ontstaan voor 1775
738265	18766	Bos ontstaan tussen 1850 en +/- 1930
791478	17408	Bos ontstaan na +/- 1930
808722	17731	Bos ontstaan na +/- 1930
828626	17364	Bos ontstaan na +/- 1930
830290	17357	Bos ontstaan tussen 1850 en +/- 1930
877942	17074	Bos ontstaan na +/- 1930
881590	17756	Bos ontstaan na +/- 1930
934506	17354	Bos ontstaan na +/- 1930
951006	19523	Bos ontstaan tussen 1850 en +/- 1930
976246	17072	Bos ontstaan na +/- 1930
1012342	17731	Bos ontstaan na +/- 1930
1052582	17682	Bos ontstaan na +/- 1930
1056722	17354	Bos ontstaan na +/- 1930
1062514	18409	Bos ontstaan na +/- 1930
1076854	17078	Bos ontstaan tussen 1850 en +/- 1930
1085366	17367	Bos ontstaan na +/- 1930
1092434	17357	Bos ontstaan tussen 1850 en +/- 1930
1131446	17403	Bos ontstaan tussen 1850 en +/- 1930
1208950	17735	Bos ontstaan na +/- 1930
1271122	17700	Bos ontstaan na +/- 1930
1274486	17731	Bos ontstaan na +/- 1930
1284946	17360	Bos ontstaan tussen 1850 en +/- 1930
1297718	17791	Bos ontstaan na +/- 1930
1311190	17778	Bos ontstaan na +/- 1930
1365778	17736	Bos ontstaan na +/- 1930
1390706	18410	Bos ontstaan na +/- 1930
1454814	17415	Bos ontstaan na +/- 1930
1500498	17700	Bos ontstaan na +/- 1930
1512530	17701	Bos ontstaan na +/- 1930
1547090	17360	Bos ontstaan tussen 1850 en +/- 1930
1549622	17680	Bos ontstaan na +/- 1930
1566166	17456	Bos ontstaan tussen 1850 en +/- 1930
1659862	17812	Bos ontstaan tussen 1850 en +/- 1930
1762774	17395	Bos ontstaan tussen 1850 en +/- 1930
1786474	17352	Bos ontstaan na +/- 1930
2201202	18409	Bos ontstaan na +/- 1930
3821746	17694	Bos ontstaan na +/- 1930
5313810	18401	Bos ontstaan na +/- 1930
9245970	18409	Bos ontstaan na +/- 1930
9508114	18408	Bos ontstaan na +/- 1930
11343122	18408	Bos ontstaan na +/- 1930
